CRASH_ID,VEH_HNR_FL
14885794,Y
14878211,Y
14900037,Y
14864845,Y
14872770,Y
14848933,Y
14867543,Y
14873624,Y
14893846,Y
14897840,Y
14867804,Y
14886546,Y
14889995,Y
14856879,Y
14870148,Y
14875680,Y
14891185,Y
14850269,Y
14853424,Y
14861556,Y
14879198,Y
14846632,Y
14879179,Y
14901824,Y
14903187,Y
14904719,Y
14875379,Y
14887239,Y
14848364,Y
14886169,Y
14871422,Y
14873972,Y
14889226,Y
14844344,Y
14867513,Y
14888165,Y
14888683,Y
14888894,Y
14897052,Y
14860298,Y
14881444,Y
14851735,Y
14885187,Y
14892846,Y
14904924,Y
14848341,Y
14849811,Y
14890018,Y
14898917,Y
14852917,Y
14871309,Y
14883323,Y
14862007,Y
14897034,Y
14897263,Y
14872761,Y
14842278,Y
14893466,Y
14863075,Y
14904860,Y
14864168,Y
14890318,Y
14894786,Y
14847892,Y
14865622,Y
14852094,Y
14870196,Y
14875730,Y
14900768,Y
14900821,Y
14856218,Y
14859769,Y
14882346,Y
14890080,Y
14861361,Y
14876746,Y
14880224,Y
14889698,Y
14896511,Y
14865548,Y
14888231,Y
14850585,Y
14877692,Y
14877833,Y
14885187,Y
14902046,Y
14859108,Y
14869963,Y
14851224,Y
14860922,Y
14865444,Y
14876936,Y
14889687,Y
14903025,Y
14888425,Y
14894300,Y
14899222,Y
14902492,Y
14844479,Y
14847339,Y
14886652,Y
14849664,Y
14853703,Y
14856536,Y
14873446,Y
14894987,Y
14899541,Y
14902457,Y
14872018,Y
14881987,Y
14893429,Y
14843283,Y
14859701,Y
14889389,Y
14891740,Y
14899600,Y
14900264,Y
14884578,Y
14886344,Y
14853524,Y
14842298,Y
14867716,Y
14879499,Y
14887441,Y
14864502,Y
14884551,Y
14888384,Y
14861006,Y
14862073,Y
14866769,Y
14876741,Y
14895934,Y
14904788,Y
14847881,Y
14866571,Y
14882497,Y
14871489,Y
14852072,Y
14890373,Y
14872344,Y
14875489,Y
14846753,Y
14885731,Y
14889075,Y
14861930,Y
14863133,Y
14863454,Y
14864502,Y
14877134,Y
14897187,Y
14844538,Y
14874501,Y
14882569,Y
14885720,Y
14900130,Y
14844539,Y
14871368,Y
14903598,Y
14865620,Y
14882497,Y
14903650,Y
14888933,Y
14846979,Y
14876157,Y
14887996,Y
14860043,Y
14868568,Y
14895887,Y
14865265,Y
14865449,Y
14866886,Y
14869941,Y
14883996,Y
14904658,Y
14844353,Y
14888390,Y
14898041,Y
14904142,Y
14840819,Y
14861181,Y
14862925,Y
14875396,Y
14882340,Y
14895209,Y
14901814,Y
14896377,Y
14845668,Y
14903996,Y
14892761,Y
14859390,Y
14863489,Y
14901065,Y
14847690,Y
14884294,Y
14898454,Y
14898720,Y
14840017,Y
14887430,Y
14894471,Y
14865790,Y
14879793,Y
14902207,Y
14859594,Y
14894452,Y
14895983,Y
14844463,Y
14892728,Y
14859957,Y
14893513,Y
14893846,Y
14904158,Y
14904717,Y
14903646,Y
14850115,Y
14856868,Y
14879765,Y
14893931,Y
14897068,Y
14845673,Y
14870973,Y
14873291,Y
14882150,Y
14886241,Y
14899531,Y
14903117,Y
14865369,Y
14868065,Y
14871451,Y
14842987,Y
14886277,Y
14838842,Y
14854530,Y
14880428,Y
14888934,Y
14880282,Y
14889491,Y
14880513,Y
14883419,Y
14868903,Y
14858415,Y
14868363,Y
14874773,Y
14883430,Y
14872470,Y
14902187,Y
14859625,Y
14897466,Y
14897490,Y
14840612,Y
14857516,Y
14866317,Y
14887660,Y
14902634,Y
14872412,Y
14883240,Y
14887148,Y
14890506,Y
14867981,Y
14871580,Y
14899123,Y
14870271,Y
14897839,Y
14898463,Y
14884269,Y
14896948,Y
14903239,Y
14865808,Y
14897214,Y
14904944,Y
14845274,Y
14852533,Y
14872659,Y
14873477,Y
14846096,Y
14864942,Y
14865332,Y
14872708,Y
14849279,Y
14898703,Y
14871426,Y
14868253,Y
14870207,Y
14878228,Y
14869929,Y
14861897,Y
14864721,Y
14902713,Y
14848692,Y
14873367,Y
14899591,Y
14854045,Y
14897263,Y
14899123,Y
14888377,Y
14852077,Y
14878027,Y
14883518,Y
14847744,Y
14868965,Y
14889567,Y
14845759,Y
14867772,Y
14876880,Y
14892775,Y
14899449,Y
14883219,Y
14891866,Y
14904490,Y
14904837,Y
14862730,Y
14897509,Y
14902149,Y
14852865,Y
14874925,Y
14899871,Y
14860490,Y
14867784,Y
14890018,Y
14863111,Y
14869771,Y
14884965,Y
14893385,Y
14902010,Y
14871480,Y
14859556,Y
14863325,Y
14871430,Y
14883995,Y
14877131,Y
14898286,Y
14901625,Y
14890179,Y
14891512,Y
14860983,Y
14854987,Y
14867689,Y
14871518,Y
14858406,Y
14863494,Y
14876612,Y
14869258,Y
14901991,Y
14844520,Y
14865154,Y
14885700,Y
14850423,Y
14880722,Y
14881780,Y
14883823,Y
14878106,Y
14878468,Y
14847926,Y
14896009,Y
14859785,Y
14899999,Y
14900862,Y
14881965,Y
14896030,Y
14896656,Y
14903579,Y
14838841,Y
14863493,Y
14865646,Y
14882957,Y
14896509,Y
14901469,Y
14878995,Y
14885662,Y
14900834,Y
14848400,Y
14863226,Y
14897063,Y
14897490,Y
14861716,Y
14897226,Y
14904790,Y
14888395,Y
14898603,Y
14845770,Y
14897923,Y
14840537,Y
14842185,Y
14855549,Y
14900862,Y
14890670,Y
14869291,Y
14852093,Y
14855513,Y
14894500,Y
14842952,Y
14887009,Y
14897737,Y
14897865,Y
14855370,Y
14875197,Y
14895676,Y
14947626,Y
14953936,Y
14983535,Y
14948416,Y
14906013,Y
14945671,Y
14931438,Y
15005952,Y
14912911,Y
14917110,Y
14979091,Y
14918812,Y
15127267,Y
14905090,Y
14917356,Y
14924404,Y
14925104,Y
14934563,Y
14938847,Y
14936148,Y
14944095,Y
14926052,Y
14908762,Y
14916846,Y
14907636,Y
14910743,Y
14923052,Y
14927855,Y
14930546,Y
14933973,Y
14936751,Y
14917694,Y
14930436,Y
14915685,Y
14918293,Y
14923502,Y
14925402,Y
14927135,Y
14929502,Y
14939731,Y
14919216,Y
14921550,Y
14927179,Y
14932185,Y
14945878,Y
14916770,Y
14923397,Y
14938974,Y
14935062,Y
14953589,Y
14920728,Y
14922993,Y
14925945,Y
14908952,Y
14917964,Y
14944935,Y
14958126,Y
14937078,Y
14913808,Y
14928814,Y
14932588,Y
14940071,Y
14952753,Y
14912288,Y
14950179,Y
14904985,Y
14919641,Y
14935127,Y
14936734,Y
14926856,Y
14907069,Y
14934468,Y
14985658,Y
14918596,Y
14926739,Y
14929594,Y
14960878,Y
14927557,Y
14933410,Y
14947005,Y
14944974,Y
14921873,Y
15262509,Y
14916642,Y
14916711,Y
14920835,Y
14908768,Y
14925817,Y
14907191,Y
14909174,Y
14919580,Y
14915707,Y
14942216,Y
14948420,Y
14911985,Y
14947929,Y
14921246,Y
15026971,Y
14910995,Y
14915917,Y
14919908,Y
14932845,Y
14953646,Y
14910605,Y
14911670,Y
14948215,Y
14941135,Y
14948475,Y
14988570,Y
14917392,Y
14922162,Y
14926197,Y
14936454,Y
14945464,Y
14905247,Y
14918595,Y
14919934,Y
14962687,Y
14941021,Y
14907126,Y
14936543,Y
14955412,Y
14945594,Y
15204316,Y
14914069,Y
14966854,Y
14955668,Y
14915669,Y
14922274,Y
14950083,Y
15204197,Y
14913729,Y
14941618,Y
14938135,Y
14947443,Y
14938415,Y
14944720,Y
14949252,Y
14957063,Y
14906172,Y
14911307,Y
14911974,Y
14941760,Y
14919939,Y
14911476,Y
14929142,Y
14924089,Y
14938136,Y
14934944,Y
14953283,Y
14970176,Y
14937964,Y
14954012,Y
14962636,Y
14911273,Y
14916701,Y
14916725,Y
14922365,Y
14913986,Y
14919452,Y
14921550,Y
14922828,Y
14925283,Y
14964593,Y
14911937,Y
14986447,Y
14920271,Y
14953300,Y
14926441,Y
14911974,Y
14922716,Y
14948286,Y
14978989,Y
14947686,Y
14966701,Y
14934751,Y
14975107,Y
14912779,Y
14913108,Y
14926836,Y
14932835,Y
14924046,Y
14934751,Y
14936703,Y
14912983,Y
14917138,Y
14955641,Y
14960998,Y
15026965,Y
14934422,Y
14930874,Y
14908104,Y
14910397,Y
14918207,Y
14932240,Y
14947831,Y
14918068,Y
14966483,Y
14982270,Y
14998402,Y
14949362,Y
14917408,Y
14917956,Y
14918597,Y
14949799,Y
14908851,Y
14914343,Y
14942444,Y
14906900,Y
14919091,Y
14912034,Y
14969849,Y
14928609,Y
14957322,Y
14962772,Y
14930006,Y
14913873,Y
14927113,Y
14926486,Y
14931347,Y
14910913,Y
14916326,Y
14935292,Y
14966932,Y
14934203,Y
14935279,Y
14955600,Y
14939547,Y
15315551,Y
14943501,Y
14951190,Y
14995833,Y
14908377,Y
14922724,Y
14927941,Y
14929158,Y
14946943,Y
14909141,Y
14910984,Y
14930553,Y
14936166,Y
14918482,Y
14966646,Y
14922922,Y
14928158,Y
14922927,Y
14922940,Y
14985583,Y
14910940,Y
14914779,Y
14920491,Y
14952135,Y
14952870,Y
14955147,Y
14969275,Y
14969602,Y
15152794,Y
14949752,Y
14909266,Y
14915092,Y
14936193,Y
14970812,Y
14910793,Y
14960463,Y
14936732,Y
14959115,Y
14939560,Y
14940783,Y
14957047,Y
15022491,Y
14913232,Y
14944496,Y
14917325,Y
14945328,Y
15151602,Y
14905736,Y
14907034,Y
14969620,Y
14939556,Y
14946555,Y
14953355,Y
14945938,Y
14905175,Y
14911299,Y
14924887,Y
14926849,Y
14935917,Y
14945884,Y
14955118,Y
14940778,Y
14942130,Y
14917408,Y
14919878,Y
14923164,Y
14937013,Y
14956063,Y
14943887,Y
14962808,Y
14911020,Y
14935258,Y
14953652,Y
14958218,Y
14964458,Y
14923949,Y
14948289,Y
14942497,Y
14940699,Y
14913701,Y
14915720,Y
14939533,Y
14942234,Y
14943620,Y
14953357,Y
15005821,Y
14909647,Y
14918246,Y
14918258,Y
14949662,Y
14981051,Y
14913537,Y
14922162,Y
15038300,Y
14907076,Y
14941001,Y
14923936,Y
14932720,Y
14951195,Y
14931256,Y
14995838,Y
14950885,Y
15043348,Y
14947857,Y
14916395,Y
15021046,Y
14904976,Y
14909282,Y
14908616,Y
14921316,Y
14921319,Y
14913519,Y
14921295,Y
14936910,Y
14956779,Y
14932606,Y
14905974,Y
14917096,Y
14968205,Y
14917866,Y
14946630,Y
14928985,Y
14966857,Y
14957396,Y
14907781,Y
14925033,Y
15001924,Y
14942475,Y
14909908,Y
14933946,Y
14953265,Y
14963978,Y
14914239,Y
14926107,Y
14934947,Y
14919090,Y
14928938,Y
15717709,Y
14907813,Y
15084263,Y
14911711,Y
14924582,Y
14927495,Y
14935062,Y
14946164,Y
14948588,Y
14946708,Y
14921280,Y
14922547,Y
14939989,Y
14919884,Y
14911307,Y
14933850,Y
14953620,Y
15010691,Y
14961963,Y
14984061,Y
14976396,Y
14991661,Y
14979544,Y
14991748,Y
14992845,Y
14958420,Y
15006246,Y
15011483,Y
15010242,Y
14964296,Y
14977866,Y
14950585,Y
14962502,Y
14976382,Y
15009455,Y
15010109,Y
14989573,Y
14990930,Y
14960207,Y
14995416,Y
15009996,Y
14975293,Y
14977137,Y
14996951,Y
14967189,Y
14954982,Y
14956333,Y
14965409,Y
14998814,Y
15006859,Y
15007088,Y
14996650,Y
14998055,Y
14986125,Y
14963073,Y
14971516,Y
14967161,Y
14961162,Y
14985697,Y
14980890,Y
15012308,Y
14969517,Y
15004083,Y
14961036,Y
15007502,Y
14979028,Y
14962426,Y
14975967,Y
14979270,Y
15011800,Y
15013134,Y
14978690,Y
14981162,Y
14981551,Y
14977732,Y
14964087,Y
14968457,Y
14984640,Y
14972228,Y
14983435,Y
14972636,Y
14954673,Y
14959320,Y
14982810,Y
15003143,Y
14950853,Y
14982548,Y
14996136,Y
15013282,Y
14967021,Y
14997532,Y
14994907,Y
14998288,Y
15001243,Y
14985463,Y
14992102,Y
14996201,Y
15010866,Y
14959969,Y
14966739,Y
14983898,Y
15005874,Y
15005546,Y
14996603,Y
15008857,Y
14956610,Y
14962066,Y
14967686,Y
14972625,Y
15000921,Y
14988750,Y
15002961,Y
14964523,Y
14960627,Y
14983472,Y
14964512,Y
14970095,Y
14977399,Y
15000600,Y
14996487,Y
15004852,Y
15009675,Y
15009789,Y
14967705,Y
14970454,Y
14976436,Y
14984807,Y
14978889,Y
14987647,Y
14973905,Y
14990112,Y
14990811,Y
14977247,Y
14996094,Y
14980018,Y
15001630,Y
14983974,Y
14989825,Y
14990011,Y
15013270,Y
14997153,Y
14997853,Y
14977347,Y
14986229,Y
14990112,Y
14968915,Y
14982524,Y
15001150,Y
14970258,Y
14998535,Y
15009814,Y
15002529,Y
15009360,Y
15012641,Y
14975907,Y
14976470,Y
14983283,Y
14994909,Y
15007478,Y
15008188,Y
14983587,Y
14996679,Y
14991523,Y
14966269,Y
14978527,Y
14995436,Y
14962328,Y
14992986,Y
14967897,Y
14973448,Y
14991532,Y
14994847,Y
14976935,Y
14980212,Y
14979785,Y
15001613,Y
14989050,Y
14990056,Y
14992130,Y
14996009,Y
14960627,Y
14960689,Y
14979409,Y
14979739,Y
14981370,Y
15002901,Y
15003702,Y
15011317,Y
14988339,Y
15007623,Y
14990584,Y
14999334,Y
14957860,Y
14993980,Y
15011317,Y
14950946,Y
14996012,Y
15005629,Y
14964776,Y
15000276,Y
15006782,Y
14988032,Y
14991748,Y
14959320,Y
14971984,Y
14976852,Y
15009353,Y
14980702,Y
14962626,Y
14976129,Y
14980915,Y
14980296,Y
14982551,Y
15002070,Y
15010103,Y
15011316,Y
14979389,Y
14983322,Y
14978454,Y
14981550,Y
14965021,Y
14981383,Y
14950882,Y
15002741,Y
15003003,Y
14975811,Y
15007079,Y
15009434,Y
14980018,Y
15001627,Y
15003847,Y
15007669,Y
14966614,Y
14997883,Y
14992965,Y
14956901,Y
14964877,Y
14985953,Y
14973915,Y
14974635,Y
14975033,Y
14966965,Y
14971984,Y
14975083,Y
14983487,Y
14996113,Y
14992159,Y
14963525,Y
14956499,Y
14984844,Y
14996285,Y
15001588,Y
14984685,Y
14985975,Y
15001635,Y
14963833,Y
14965045,Y
14984554,Y
15005458,Y
14980808,Y
14960268,Y
14968703,Y
14994109,Y
14995789,Y
14955323,Y
14985013,Y
14976637,Y
14997836,Y
15003373,Y
14961211,Y
14951145,Y
14966212,Y
14969937,Y
15004123,Y
15005683,Y
15007525,Y
15012520,Y
14967260,Y
14976011,Y
14979653,Y
15003101,Y
14974239,Y
15001512,Y
15002907,Y
14998076,Y
14966570,Y
15005555,Y
14963398,Y
14980920,Y
14987135,Y
14974147,Y
15001886,Y
15003084,Y
14965776,Y
14972991,Y
14970909,Y
14992860,Y
14998049,Y
15004900,Y
14950788,Y
14979872,Y
14977857,Y
15003129,Y
15005592,Y
14992628,Y
14996201,Y
14968703,Y
14974508,Y
14985383,Y
15011986,Y
14990765,Y
14976637,Y
14987825,Y
14993834,Y
14964096,Y
14978766,Y
14979735,Y
14989674,Y
14965574,Y
14959883,Y
14981335,Y
14977009,Y
14987207,Y
14980212,Y
14991344,Y
14951330,Y
14992208,Y
15007728,Y
14950504,Y
14975775,Y
14996683,Y
15010736,Y
14963916,Y
14984582,Y
14970650,Y
14982864,Y
14990609,Y
14970209,Y
14999422,Y
14988424,Y
14968135,Y
15010752,Y
14958420,Y
14983070,Y
14965358,Y
14983246,Y
14964313,Y
14984488,Y
14968716,Y
15008175,Y
14964313,Y
14969702,Y
14990973,Y
15007466,Y
15009961,Y
14958134,Y
14971222,Y
14995783,Y
15039650,Y
15048085,Y
15050190,Y
15055129,Y
15022271,Y
15032853,Y
15035902,Y
15141259,Y
15080896,Y
15053832,Y
15045919,Y
15081279,Y
15090372,Y
15046991,Y
15068171,Y
15027573,Y
15055756,Y
15180217,Y
15020427,Y
15021447,Y
15042707,Y
15015737,Y
15036731,Y
15048064,Y
15039643,Y
15071656,Y
15071794,Y
15101281,Y
15022273,Y
15069446,Y
15029321,Y
15041620,Y
15043755,Y
15044416,Y
15104275,Y
15054035,Y
15084403,Y
15067417,Y
15033585,Y
15043639,Y
15067094,Y
15033716,Y
15038385,Y
15013688,Y
15017841,Y
15042718,Y
15128988,Y
15017073,Y
15035067,Y
15044939,Y
15025340,Y
15033133,Y
15045837,Y
15014360,Y
15037596,Y
15048593,Y
15092497,Y
15039161,Y
15040343,Y
15092543,Y
15047832,Y
15030698,Y
15036020,Y
15036384,Y
15015385,Y
15036736,Y
15053886,Y
15101285,Y
15021973,Y
15032514,Y
15039974,Y
15048038,Y
15055821,Y
15028664,Y
15066925,Y
15094694,Y
15023061,Y
15018370,Y
15014238,Y
15034410,Y
15081632,Y
15070443,Y
15020081,Y
15021741,Y
15046637,Y
15015021,Y
15048593,Y
15069080,Y
15071077,Y
15128108,Y
15040969,Y
15019219,Y
15037466,Y
15053520,Y
15090820,Y
15020142,Y
15028664,Y
15044939,Y
15090525,Y
15070245,Y
15031597,Y
15036480,Y
15048569,Y
15038885,Y
15038942,Y
15031073,Y
15054514,Y
15068746,Y
15069080,Y
15024265,Y
15082896,Y
15092555,Y
15029134,Y
15050190,Y
15070856,Y
15020484,Y
15034062,Y
15041432,Y
15046899,Y
15030107,Y
15032368,Y
15040960,Y
15041228,Y
15045190,Y
15053632,Y
15053829,Y
15026369,Y
15026606,Y
15032685,Y
15054514,Y
15096174,Y
15071656,Y
15039289,Y
15040518,Y
15051268,Y
15017054,Y
15017733,Y
15038977,Y
15042117,Y
15045449,Y
15081353,Y
15028412,Y
15044062,Y
15049094,Y
15069032,Y
15050067,Y
15031983,Y
15041078,Y
15104427,Y
15315512,Y
15039276,Y
15290584,Y
15071658,Y
15021903,Y
15021973,Y
15033133,Y
15018908,Y
15026065,Y
15014967,Y
15024702,Y
15027873,Y
15028731,Y
15048778,Y
15109182,Y
15030170,Y
15037285,Y
15054305,Y
15080866,Y
15033824,Y
15031394,Y
15169518,Y
15035773,Y
15044710,Y
15049091,Y
15034058,Y
15065939,Y
15084701,Y
15028316,Y
15051195,Y
15186161,Y
15014759,Y
15021888,Y
15031788,Y
15049914,Y
15022964,Y
15104157,Y
15049616,Y
15033750,Y
15042218,Y
15049373,Y
15029692,Y
15027214,Y
15035390,Y
15047573,Y
15020893,Y
15024492,Y
15090532,Y
15042294,Y
15014021,Y
15041323,Y
15045453,Y
15024342,Y
15039155,Y
15046671,Y
15033122,Y
15046557,Y
15025676,Y
15048151,Y
15027491,Y
15023436,Y
15096174,Y
15044532,Y
15070402,Y
15031828,Y
15043779,Y
15049912,Y
15036779,Y
15036951,Y
15047346,Y
15048866,Y
15014825,Y
15018674,Y
15019755,Y
15022707,Y
15022022,Y
15031829,Y
15032309,Y
15023965,Y
15049910,Y
15055500,Y
15097486,Y
15039671,Y
15027205,Y
15017244,Y
15021583,Y
15048194,Y
15049193,Y
15016238,Y
15024727,Y
15043203,Y
15047458,Y
15088403,Y
15071733,Y
15021288,Y
15034258,Y
15034359,Y
15036374,Y
15049019,Y
15020975,Y
15028018,Y
15029133,Y
15036803,Y
15029009,Y
15050770,Y
15083244,Y
15044631,Y
15104417,Y
15070685,Y
15019786,Y
15067477,Y
15071813,Y
15022386,Y
15024551,Y
15119254,Y
15016366,Y
15025461,Y
15014042,Y
15026760,Y
15036230,Y
15018490,Y
15025465,Y
15050105,Y
15035914,Y
15046418,Y
15052184,Y
15014359,Y
15031983,Y
15044532,Y
15081208,Y
15039465,Y
15023288,Y
15027904,Y
15050678,Y
15042329,Y
15081659,Y
15043090,Y
15020825,Y
15038639,Y
15054553,Y
15070478,Y
15033241,Y
15039446,Y
15066665,Y
15070986,Y
15037918,Y
15017367,Y
15013484,Y
15040269,Y
15041080,Y
15068570,Y
15037854,Y
15046648,Y
15077636,Y
15022873,Y
15017979,Y
15022271,Y
15022777,Y
15030868,Y
15084009,Y
15015431,Y
15036954,Y
15067244,Y
15031735,Y
15018415,Y
15019830,Y
15097581,Y
15066539,Y
15068985,Y
15015619,Y
15204478,Y
15071512,Y
15035893,Y
15033041,Y
15036604,Y
15071644,Y
15032559,Y
15077477,Y
15028403,Y
15020907,Y
15040249,Y
15069513,Y
15017634,Y
15041973,Y
15047593,Y
15052247,Y
15067731,Y
15068373,Y
15069594,Y
15016418,Y
15024518,Y
15037137,Y
15044083,Y
15014962,Y
15021284,Y
15083049,Y
15041080,Y
15043860,Y
15044745,Y
15067255,Y
15142677,Y
15035848,Y
15033863,Y
15052876,Y
15023433,Y
15024309,Y
15024727,Y
15036351,Y
15017297,Y
15028771,Y
15038925,Y
15097212,Y
15155475,Y
15035821,Y
15078833,Y
15080866,Y
15114701,Y
15039957,Y
15034309,Y
15037011,Y
15022051,Y
15051195,Y
15056010,Y
15019586,Y
15097746,Y
15116180,Y
15121456,Y
15079032,Y
15087495,Y
15097281,Y
15135088,Y
15086844,Y
15124043,Y
15106679,Y
15121063,Y
15128355,Y
15100526,Y
15103130,Y
15110125,Y
15111009,Y
15113787,Y
15103422,Y
15122011,Y
15077963,Y
15086723,Y
15114818,Y
15100021,Y
15105625,Y
15101061,Y
15120158,Y
15122505,Y
15126420,Y
15109035,Y
15091445,Y
15132501,Y
15135145,Y
15120432,Y
15087425,Y
15097297,Y
15112722,Y
15124101,Y
15080234,Y
15082832,Y
15122779,Y
15118677,Y
15102401,Y
15103028,Y
15125477,Y
15106491,Y
15133049,Y
15123338,Y
15132580,Y
15106676,Y
15099938,Y
15110240,Y
15112319,Y
15128833,Y
15077964,Y
15111368,Y
15127938,Y
15107994,Y
15108502,Y
15122575,Y
15077921,Y
15096819,Y
15119222,Y
15123124,Y
15086844,Y
15078835,Y
15122802,Y
15100346,Y
15084202,Y
15105869,Y
15134290,Y
15120154,Y
15113679,Y
15130222,Y
15132581,Y
15135853,Y
15127906,Y
15091702,Y
15087967,Y
15128924,Y
15117070,Y
15124931,Y
15123963,Y
15107502,Y
15105604,Y
15120118,Y
15115804,Y
15088781,Y
15097280,Y
15084042,Y
15129185,Y
15122908,Y
15088366,Y
15092641,Y
15080795,Y
15109705,Y
15129011,Y
15083047,Y
15103228,Y
15105206,Y
15109693,Y
15117479,Y
15124477,Y
15131777,Y
15134008,Y
15099668,Y
15109938,Y
15115797,Y
15080252,Y
15131307,Y
15078271,Y
15078706,Y
15127978,Y
15101450,Y
15103658,Y
15134259,Y
15092254,Y
15112221,Y
15086364,Y
15094271,Y
15117747,Y
15085188,Y
15097126,Y
15122546,Y
15107548,Y
15125694,Y
15105607,Y
15087867,Y
15113910,Y
15090105,Y
15091821,Y
15105369,Y
15133191,Y
15134937,Y
15111753,Y
15121874,Y
15133585,Y
15085566,Y
15089161,Y
15076847,Y
15079516,Y
15086496,Y
15105613,Y
15120922,Y
15127900,Y
15135331,Y
15092091,Y
15125225,Y
15129579,Y
15100417,Y
15087407,Y
15092292,Y
15106502,Y
15107323,Y
15112592,Y
15126739,Y
15093910,Y
15129524,Y
15104909,Y
15107822,Y
15082198,Y
15125712,Y
15079224,Y
15127771,Y
15103943,Y
15122136,Y
15108466,Y
15077873,Y
15116572,Y
15127975,Y
15091636,Y
15105510,Y
15103091,Y
15106930,Y
15114849,Y
15125042,Y
15072658,Y
15112457,Y
15118702,Y
15129101,Y
15091435,Y
15106368,Y
15123033,Y
15110690,Y
15075539,Y
15079362,Y
15083261,Y
15125694,Y
15126721,Y
15094065,Y
15094266,Y
15107228,Y
15133191,Y
15100804,Y
15106338,Y
15114818,Y
15132537,Y
15120659,Y
15121743,Y
15125223,Y
15125225,Y
15135339,Y
15102221,Y
15111241,Y
15128139,Y
15092912,Y
15113985,Y
15105613,Y
15121071,Y
15124501,Y
15087147,Y
15120297,Y
15090432,Y
15105865,Y
15122712,Y
15128298,Y
15121886,Y
15132966,Y
15132573,Y
15132620,Y
15089805,Y
15115001,Y
15111144,Y
15132174,Y
15135580,Y
15086966,Y
15091483,Y
15091289,Y
15092641,Y
15127786,Y
15114849,Y
15119118,Y
15072833,Y
15079687,Y
15124106,Y
15086440,Y
15116070,Y
15124173,Y
15087425,Y
15087895,Y
15079114,Y
15093271,Y
15130677,Y
15112708,Y
15128273,Y
15111408,Y
15135761,Y
15107788,Y
15092259,Y
15101450,Y
15121914,Y
15110240,Y
